Status_Rawan,Pendidikan_KRT,KRT_Rawan,Penerima_Transfer,Aset_Tanah,Akses_Internet,Sakit_Namun_Tidak_Rawat_Jalan,PKH,KKS,BPNT,Bantuan_Pemda,BPJS,Jamkesda,KIP,PIP,Jenis_Atap,Jenis_Lantai,Jenis_Dinding,Luas_Lantai,Listrik,Bahan_Bakar_Masak,Sumber_Air_Minum,Air_Minum_Layak,Sanitasi_Layak,Jenis_Kelamin_KRT,Umur_KRT,Status_Bekerja_KRT,ART,ART014,Buta_Huruf,Perokok,Status_Bangunan,Tabungan,Status_Daerah,Akses_KUR
Tidak Rawan,Perguruan Tinggi,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Lainnya,Tembok/Plesteran/anyaman,108,Listrik,LPG 3Kg,Lainnya,Tidak,Ya,Laki-Laki,33,Ya,5 atau lebih,1,Tidak Ada,1,Milik sendiri,2 atau lebih,Desa,Tidak
Tidak Rawan,Tidak Tamat SD,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,36,Listrik,LPG 3Kg,Lainnya,Tidak,Tidak,Laki-Laki,38,Ya,5 atau lebih,3 atau lebih,Tidak Ada,1,Milik sendiri,1,Desa,Tidak
Tidak Rawan,SMA,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Seng,Marmer/Keramik,Tembok/Plesteran/anyaman,48,Listrik,LPG 3Kg,Lainnya,Ya,Tidak,Perempuan,37,Ya,1,Tidak Ada,Tidak Ada,Tidak Ada,Milik sendiri,1,Desa,Tidak
Rawan,SMP,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,36,Listrik,LPG 3Kg,Lainnya,Ya,Tidak,Laki-Laki,22,Ya,3,1,Tidak Ada,1,Milik sendiri,1,Desa,Tidak
Tidak Rawan,SMA,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,82,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Laki-Laki,40,Ya,5 atau lebih,3 atau lebih,Tidak Ada,1,Milik sendiri,Tidak Ada,Desa,Tidak
Tidak Rawan,SMA,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Seng,Marmer/Keramik,Tembok/Plesteran/anyaman,80,Listrik,LPG 12kg/5.5kg/Bluegaz,Air kemasan/isi Ulang,Tidak,Ya,Laki-Laki,65,Tidak,4,Tidak Ada,Tidak Ada,1,Milik sendiri,2 atau lebih,Desa,Tidak
Tidak Rawan,SD,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,60,Listrik,LPG 3Kg,Sumur bor/pompa,Ya,Tidak,Perempuan,65,Tidak,2,Tidak Ada,Tidak Ada,1,Milik sendiri,1,Desa,Tidak
Tidak Rawan,Tidak Tamat SD,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,48,Listrik,LPG 3Kg,Lainnya,Ya,Ya,Perempuan,79,Tidak,1,Tidak Ada,1,Tidak Ada,Milik sendiri,Tidak Ada,Desa,Tidak
Tidak Rawan,SMA,Tidak,Tidak,Ya,Ya,Tidak,Ya,Ya,Ya,Tidak,Ya,Tidak,Ya,Ya,Seng,Semen/bata merah,Kayu/Papan,50,Listrik,LPG 3Kg,Lainnya,Tidak,Ya,Laki-Laki,43,Ya,5 atau lebih,3 atau lebih,Tidak Ada,Tidak Ada,Milik sendiri,2 atau lebih,Desa,Tidak
Tidak Rawan,SMP,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,50,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Laki-Laki,39,Ya,4,2,Tidak Ada,Tidak Ada,Kontrak/sewa,1,Kota,Tidak
Tidak Rawan,SD,Ya,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,54,Listrik,LPG 3Kg,Lainnya,Tidak,Tidak,Perempuan,62,Ya,3,1,Tidak Ada,Tidak Ada,Milik sendiri,Tidak Ada,Desa,Tidak
Tidak Rawan,Perguruan Tinggi,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Seng,Marmer/Keramik,Tembok/Plesteran/anyaman,96,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Laki-Laki,43,Tidak,4,2,Tidak Ada,1,Milik sendiri,1,Kota,Tidak
Tidak Rawan,SD,Ya,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,80,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Perempuan,56,Tidak,5 atau lebih,2,Tidak Ada,1,Milik sendiri,1,Kota,Tidak
Tidak Rawan,SD,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Seng,Lainnya,Kayu/Papan,40,Listrik,LPG 3Kg,Lainnya,Ya,Tidak,Laki-Laki,45,Ya,3,1,Tidak Ada,1,Kontrak/sewa,1,Desa,Tidak
Tidak Rawan,SMA,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,80,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Laki-Laki,36,Tidak,2,Tidak Ada,Tidak Ada,Tidak Ada,Milik sendiri,2 atau lebih,Desa,Tidak
Tidak Rawan,SMA,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,72,Listrik,LPG 3Kg,Lainnya,Tidak,Ya,Laki-Laki,42,Ya,5 atau lebih,3 atau lebih,Tidak Ada,Tidak Ada,Milik sendiri,1,Desa,Ya
Rawan,Tidak Tamat SD,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,40,Listrik,LPG 3Kg,Lainnya,Tidak,Tidak,Laki-Laki,57,Ya,2,Tidak Ada,Tidak Ada,1,Milik sendiri,Tidak Ada,Desa,Tidak
Tidak Rawan,SD,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Marmer/Keramik,Tembok/Plesteran/anyaman,80,Listrik,LPG 3Kg,Sumur bor/pompa,Ya,Ya,Laki-Laki,45,Ya,4,Tidak Ada,Tidak Ada,1,Milik sendiri,1,Kota,Tidak
Tidak Rawan,SMP,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Lainnya,Kayu/Papan,56,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Tidak,Laki-Laki,31,Ya,2,Tidak Ada,Tidak Ada,1,Bebas Sewa,Tidak Ada,Desa,Tidak
Rawan,SMP,Tidak,Tidak,Ya,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,49,Listrik,LPG 3Kg,Lainnya,Tidak,Ya,Laki-Laki,31,Ya,3,1,Tidak Ada,1,Bebas Sewa,Tidak Ada,Desa,Tidak
Tidak Rawan,SD,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Ya,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,35,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Laki-Laki,28,Ya,3,1,Tidak Ada,Tidak Ada,Bebas Sewa,1,Desa,Tidak
Tidak Rawan,Tidak Tamat SD,Tidak,Tidak,Ya,Ya,Tidak,Ya,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,120,Listrik,LPG 3Kg,Lainnya,Ya,Ya,Laki-Laki,51,Ya,5 atau lebih,Tidak Ada,Tidak Ada,2 atau lebih,Milik sendiri,1,Desa,Tidak
Rawan,SD,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,38,Listrik,LPG 3Kg,Leding,Ya,Ya,Laki-Laki,52,Ya,5 atau lebih,1,Tidak Ada,1,Milik sendiri,1,Desa,Tidak
Tidak Rawan,Perguruan Tinggi,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,36,Listrik,LPG 3Kg,Lainnya,Ya,Tidak,Perempuan,71,Tidak,1,Tidak Ada,1,Tidak Ada,Milik sendiri,Tidak Ada,Desa,Tidak
Rawan,SMP,Tidak,Tidak,Ya,Ya,Tidak,Ya,Tidak,Ya,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,36,Listrik,LPG 3Kg,Lainnya,Tidak,Tidak,Laki-Laki,48,Ya,4,1,Tidak Ada,1,Kontrak/sewa,1,Desa,Tidak
Rawan,Tidak Tamat SD,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,72,Listrik,LPG 3Kg,Lainnya,Ya,Ya,Laki-Laki,53,Ya,2,Tidak Ada,Tidak Ada,1,Kontrak/sewa,Tidak Ada,Desa,Tidak
Rawan,Perguruan Tinggi,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,50,Listrik,LPG 3Kg,Lainnya,Tidak,Tidak,Laki-Laki,35,Ya,5 atau lebih,3 atau lebih,Tidak Ada,2 atau lebih,Kontrak/sewa,2 atau lebih,Kota,Tidak
Rawan,SMP,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,48,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Laki-Laki,38,Ya,5 atau lebih,3 atau lebih,Tidak Ada,1,Milik sendiri,2 atau lebih,Desa,Tidak
Tidak Rawan,SD,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Seng,Lainnya,Kayu/Papan,80,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Laki-Laki,51,Ya,3,1,Tidak Ada,1,Kontrak/sewa,2 atau lebih,Desa,Tidak
Rawan,SD,Tidak,Tidak,Ya,Ya,Tidak,Ya,Ya,Ya,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,66,Listrik,LPG 3Kg,Leding,Ya,Ya,Laki-Laki,54,Ya,4,1,Tidak Ada,Tidak Ada,Milik sendiri,1,Desa,Tidak
Rawan,SD,Tidak,Tidak,Ya,Ya,Tidak,Ya,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,75,Listrik,LPG 3Kg,Lainnya,Ya,Tidak,Laki-Laki,50,Ya,5 atau lebih,1,Tidak Ada,2 atau lebih,Bebas Sewa,2 atau lebih,Desa,Tidak
Tidak Rawan,SMA,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Lainnya,Tembok/Plesteran/anyaman,72,Listrik,LPG 3Kg,Leding,Ya,Ya,Laki-Laki,44,Ya,5 atau lebih,3 atau lebih,Tidak Ada,1,Milik sendiri,Tidak Ada,Kota,Tidak
Tidak Rawan,SMA,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,35,Listrik,LPG 3Kg,Lainnya,Ya,Tidak,Laki-Laki,31,Ya,4,2,Tidak Ada,1,Kontrak/sewa,1,Desa,Tidak
Tidak Rawan,Perguruan Tinggi,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,80,Listrik,LPG 3Kg,Lainnya,Ya,Ya,Laki-Laki,30,Ya,3,1,Tidak Ada,1,Bebas Sewa,Tidak Ada,Desa,Tidak
Tidak Rawan,Tidak Tamat SD,Tidak,Tidak,Ya,Ya,Tidak,Ya,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,75,Listrik,LPG 3Kg,Lainnya,Tidak,Tidak,Laki-Laki,73,Ya,4,Tidak Ada,Tidak Ada,1,Kontrak/sewa,Tidak Ada,Desa,Tidak
Tidak Rawan,SMA,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Marmer/Keramik,Tembok/Plesteran/anyaman,36,Listrik,LPG 3Kg,Lainnya,Ya,Ya,Laki-Laki,31,Ya,3,1,Tidak Ada,1,Bebas Sewa,1,Desa,Tidak
Rawan,SMA,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Marmer/Keramik,Kayu/Papan,48,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Laki-Laki,32,Ya,5 atau lebih,3 atau lebih,Tidak Ada,1,Milik sendiri,2 atau lebih,Desa,Tidak
Tidak Rawan,SMA,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,42,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Laki-Laki,52,Ya,3,1,Tidak Ada,1,Milik sendiri,2 atau lebih,Desa,Tidak
Tidak Rawan,SMP,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Lainnya,Kayu/Papan,38,Listrik,LPG 3Kg,Lainnya,Tidak,Ya,Laki-Laki,41,Ya,5 atau lebih,3 atau lebih,Tidak Ada,1,Milik sendiri,Tidak Ada,Desa,Tidak
Tidak Rawan,Perguruan Tinggi,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Ya,Ya,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,30,Listrik,LPG 3Kg,Lainnya,Ya,Tidak,Perempuan,63,Ya,2,Tidak Ada,Tidak Ada,1,Milik sendiri,1,Desa,Tidak
Tidak Rawan,Tidak Sekolah,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,35,Listrik,LPG 3Kg,Sumur bor/pompa,Ya,Ya,Perempuan,51,Tidak,1,Tidak Ada,1,Tidak Ada,Kontrak/sewa,Tidak Ada,Desa,Tidak
Tidak Rawan,SMA,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,48,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Laki-Laki,41,Ya,4,2,Tidak Ada,1,Milik sendiri,1,Desa,Tidak
Tidak Rawan,SD,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Lainnya,Kayu/Papan,18,Listrik,LPG 3Kg,Lainnya,Tidak,Ya,Laki-Laki,40,Ya,2,Tidak Ada,Tidak Ada,1,Milik sendiri,Tidak Ada,Desa,Tidak
Tidak Rawan,SD,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,42,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Perempuan,72,Tidak,2,Tidak Ada,Tidak Ada,Tidak Ada,Milik sendiri,Tidak Ada,Kota,Tidak
Tidak Rawan,Perguruan Tinggi,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Genteng,Marmer/Keramik,Tembok/Plesteran/anyaman,80,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Laki-Laki,35,Ya,5 atau lebih,3 atau lebih,Tidak Ada,Tidak Ada,Milik sendiri,2 atau lebih,Kota,Tidak
Rawan,Tidak Tamat SD,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,40,Listrik,LPG 3Kg,Lainnya,Tidak,Tidak,Laki-Laki,38,Ya,5 atau lebih,3 atau lebih,Tidak Ada,1,Bebas Sewa,Tidak Ada,Desa,Tidak
Tidak Rawan,SD,Tidak,Tidak,Ya,Ya,Tidak,Ya,Ya,Ya,Tidak,Ya,Tidak,Ya,Ya,Seng,Semen/bata merah,Kayu/Papan,42,Listrik,LPG 3Kg,Lainnya,Ya,Ya,Laki-Laki,49,Ya,5 atau lebih,3 atau lebih,Tidak Ada,2 atau lebih,Milik sendiri,2 atau lebih,Desa,Tidak
Tidak Rawan,Tidak Tamat SD,Tidak,Tidak,Ya,Ya,Tidak,Ya,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,48,Listrik,Minyak tanah,Air kemasan/isi Ulang,Tidak,Ya,Laki-Laki,39,Ya,5 atau lebih,3 atau lebih,Tidak Ada,Tidak Ada,Kontrak/sewa,2 atau lebih,Desa,Tidak
Rawan,SMA,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,48,Listrik,LPG 3Kg,Lainnya,Tidak,Ya,Laki-Laki,48,Ya,5 atau lebih,2,Tidak Ada,1,Bebas Sewa,Tidak Ada,Desa,Tidak
Tidak Rawan,Perguruan Tinggi,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Marmer/Keramik,Tembok/Plesteran/anyaman,77,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Laki-Laki,53,Ya,4,1,Tidak Ada,2 atau lebih,Milik sendiri,1,Kota,Tidak
Tidak Rawan,SMP,Tidak,Tidak,Ya,Ya,Tidak,Ya,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Lainnya,Semen/bata merah,Kayu/Papan,36,Listrik,LPG 3Kg,Lainnya,Tidak,Tidak,Laki-Laki,33,Ya,3,1,Tidak Ada,1,Milik sendiri,Tidak Ada,Desa,Tidak
Tidak Rawan,SD,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,36,Listrik,LPG 3Kg,Lainnya,Ya,Ya,Laki-Laki,46,Ya,2,Tidak Ada,Tidak Ada,1,Milik sendiri,Tidak Ada,Kota,Tidak
Rawan,Tidak Tamat SD,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,49,Listrik,LPG 3Kg,Sumur bor/pompa,Tidak,Ya,Laki-Laki,73,Ya,2,Tidak Ada,Tidak Ada,1,Milik sendiri,1,Desa,Tidak
Tidak Rawan,SMA,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,144,Listrik,Lainnya,Lainnya,Tidak,Ya,Laki-Laki,47,Ya,2,Tidak Ada,Tidak Ada,1,Milik sendiri,2 atau lebih,Desa,Tidak
Tidak Rawan,SMA,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,54,Listrik,LPG 12kg/5.5kg/Bluegaz,Lainnya,Ya,Ya,Laki-Laki,32,Ya,4,2,Tidak Ada,1,Milik sendiri,Tidak Ada,Desa,Tidak
Rawan,SMP,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,30,Listrik,LPG 3Kg,Sumur bor/pompa,Tidak,Ya,Perempuan,60,Ya,1,Tidak Ada,Tidak Ada,1,Milik sendiri,1,Kota,Tidak
Tidak Rawan,Perguruan Tinggi,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,42,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Laki-Laki,31,Ya,5 atau lebih,3 atau lebih,Tidak Ada,1,Milik sendiri,1,Kota,Tidak
Tidak Rawan,SMA,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,42,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Perempuan,62,Ya,1,Tidak Ada,Tidak Ada,Tidak Ada,Milik sendiri,Tidak Ada,Kota,Tidak
Tidak Rawan,SMP,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,48,Listrik,LPG 3Kg,Lainnya,Tidak,Tidak,Laki-Laki,39,Ya,5 atau lebih,3 atau lebih,Tidak Ada,Tidak Ada,Milik sendiri,2 atau lebih,Desa,Tidak
Tidak Rawan,SMA,Ya,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Seng,Marmer/Keramik,Tembok/Plesteran/anyaman,70,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Perempuan,51,Ya,3,1,Tidak Ada,Tidak Ada,Milik sendiri,1,Kota,Tidak
Tidak Rawan,Tidak Tamat SD,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,90,Listrik,LPG 3Kg,Sumur bor/pompa,Ya,Tidak,Laki-Laki,47,Ya,5 atau lebih,2,Tidak Ada,1,Milik sendiri,Tidak Ada,Desa,Tidak
Tidak Rawan,Tidak Tamat SD,Tidak,Tidak,Ya,Tidak,Tidak,Ya,Tidak,Ya,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,42,Listrik,LPG 3Kg,Leding,Ya,Ya,Laki-Laki,42,Ya,5 atau lebih,3 atau lebih,Tidak Ada,1,Milik sendiri,1,Desa,Tidak
Tidak Rawan,SMP,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Ya,Tidak,Ya,Ya,Lainnya,Semen/bata merah,Kayu/Papan,36,Listrik,LPG 3Kg,Lainnya,Ya,Tidak,Laki-Laki,38,Ya,4,2,Tidak Ada,1,Milik sendiri,2 atau lebih,Desa,Tidak
Tidak Rawan,Tidak Tamat SD,Ya,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Ya,Ya,Seng,Semen/bata merah,Kayu/Papan,54,Listrik,LPG 3Kg,Leding,Ya,Ya,Perempuan,63,Tidak,3,1,Tidak Ada,Tidak Ada,Milik sendiri,2 atau lebih,Desa,Tidak
Tidak Rawan,Tidak Tamat SD,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,72,Listrik,LPG 12kg/5.5kg/Bluegaz,Sumur bor/pompa,Ya,Ya,Laki-Laki,57,Ya,5 atau lebih,Tidak Ada,Tidak Ada,1,Milik sendiri,1,Desa,Tidak
Tidak Rawan,Perguruan Tinggi,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,96,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Perempuan,55,Ya,2,Tidak Ada,Tidak Ada,1,Kontrak/sewa,1,Desa,Tidak
Tidak Rawan,SD,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Ya,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Kayu/Papan,120,Listrik,Minyak tanah,Air kemasan/isi Ulang,Tidak,Tidak,Perempuan,59,Ya,1,Tidak Ada,Tidak Ada,Tidak Ada,Kontrak/sewa,Tidak Ada,Desa,Tidak
Tidak Rawan,SMP,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Marmer/Keramik,Tembok/Plesteran/anyaman,63,Listrik,LPG 3Kg,Air kemasan/isi Ulang,Tidak,Ya,Laki-Laki,43,Ya,3,1,Tidak Ada,Tidak Ada,Milik sendiri,2 atau lebih,Desa,Tidak
Tidak Rawan,SD,Tidak,Tidak,Ya,Ya,Tidak,Tidak,Ya,Ya,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Semen/bata merah,Tembok/Plesteran/anyaman,63,Listrik,LPG 3Kg,Leding,Ya,Ya,Laki-Laki,57,Ya,5 atau lebih,1,Tidak Ada,Tidak Ada,Milik sendiri,Tidak Ada,Desa,Tidak
Tidak Rawan,SMP,Ya,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Seng,Marmer/Keramik,Tembok/Plesteran/anyaman,56,Listrik,LPG 3Kg,Lainnya,Tidak,Ya,Perempuan,38,Ya,3,2,Tidak Ada,Tidak Ada,Milik sendiri,1,Desa,Tidak
